Method Not Allowed: /api/fcmtoken/
Method Not Allowed: /api/fcmtoken/
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 56) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 56); alias=default
(0.158) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (72); args=(72,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '공모전' AND `keyword`.`name` = '테스트') LIMIT 21; args=('공모전', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 57) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 57); alias=default
(0.110) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (73); args=(73,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '수학과' AND `keyword`.`name` = '테스트') LIMIT 21; args=('수학과', '테스트'); alias=default
(0.115) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (63, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[63, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '화학과' AND `keyword`.`name` = '테스트') LIMIT 21; args=('화학과', '테스트'); alias=default
(0.133) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (64, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[64, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '기숙사' AND `keyword`.`name` = '테스트') LIMIT 21; args=('기숙사', '테스트'); alias=default
(0.135) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (65, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[65, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '씨앗' AND `keyword`.`name` = '테스트') LIMIT 21; args=('씨앗', '테스트'); alias=default
(0.195) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (53, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[53, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '충북대학교' AND `keyword`.`name` = '테스트') LIMIT 21; args=('충북대학교', '테스트'); alias=default
(0.096) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (54, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[54, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '대외활동' AND `keyword`.`name` = '테스트') LIMIT 21; args=('대외활동', '테스트'); alias=default
(0.109) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (55, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[55, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '국비지원' AND `keyword`.`name` = '테스트') LIMIT 21; args=('국비지원', '테스트'); alias=default
(0.097) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (56, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[56, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '공모전' AND `keyword`.`name` = '테스트') LIMIT 21; args=('공모전', '테스트'); alias=default
(0.080) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (57, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[57, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '수학과' AND `keyword`.`name` = '테스트') LIMIT 21; args=('수학과', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 63) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 63); alias=default
(0.101) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (74); args=(74,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '화학과' AND `keyword`.`name` = '테스트') LIMIT 21; args=('화학과', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 64) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 64); alias=default
(0.098) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (75); args=(75,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '기숙사' AND `keyword`.`name` = '테스트') LIMIT 21; args=('기숙사', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 65) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 65); alias=default
(0.114) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (76); args=(76,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '씨앗' AND `keyword`.`name` = '테스트') LIMIT 21; args=('씨앗', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 53) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 53); alias=default
(0.120) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (77); args=(77,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '충북대학교' AND `keyword`.`name` = '테스트') LIMIT 21; args=('충북대학교', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 54) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 54); alias=default
(0.088) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (78); args=(78,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '대외활동' AND `keyword`.`name` = '테스트') LIMIT 21; args=('대외활동', '테스트'); alias=default
(0.001) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 55) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 55); alias=default
(0.133) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (79); args=(79,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '국비지원' AND `keyword`.`name` = '테스트') LIMIT 21; args=('국비지원', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 56) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 56); alias=default
(0.346) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (80); args=(80,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '공모전' AND `keyword`.`name` = '테스트') LIMIT 21; args=('공모전', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 57) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 57); alias=default
(0.234) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (81); args=(81,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당') AND (`food`.`menu_date` LIKE '2024-03-18' OR `food`.`cafeteria_name` LIKE '2024-03-18' OR `food`.`food_time` LIKE '2024-03-18') AND (`food`.`menu_date` LIKE '13:16:26.272153' OR `food`.`cafeteria_name` LIKE '13:16:26.272153' OR `food`.`food_time` LIKE '13:16:26.272153')); args=('한빛식당', '한빛식당', '한빛식당', '2024-03-18', '2024-03-18', '2024-03-18', '13:16:26.272153', '13:16:26.272153', '13:16:26.272153'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당') AND (`food`.`menu_date` LIKE '2024-03-18' OR `food`.`cafeteria_name` LIKE '2024-03-18' OR `food`.`food_time` LIKE '2024-03-18')); args=('한빛식당', '한빛식당', '한빛식당', '2024-03-18', '2024-03-18', '2024-03-18'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '별빛식당' OR `food`.`cafeteria_name` LIKE '별빛식당' OR `food`.`food_time` LIKE '별빛식당') AND (`food`.`menu_date` LIKE '2024-03-18' OR `food`.`cafeteria_name` LIKE '2024-03-18' OR `food`.`food_time` LIKE '2024-03-18')); args=('별빛식당', '별빛식당', '별빛식당', '2024-03-18', '2024-03-18', '2024-03-18'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '은하수식당' OR `food`.`cafeteria_name` LIKE '은하수식당' OR `food`.`food_time` LIKE '은하수식당') AND (`food`.`menu_date` LIKE '2024-03-18' OR `food`.`cafeteria_name` LIKE '2024-03-18' OR `food`.`food_time` LIKE '2024-03-18')); args=('은하수식당', '은하수식당', '은하수식당', '2024-03-18', '2024-03-18', '2024-03-18'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '양성재' OR `food`.`cafeteria_name` LIKE '양성재' OR `food`.`food_time` LIKE '양성재') AND (`food`.`menu_date` LIKE '2024-03-18' OR `food`.`cafeteria_name` LIKE '2024-03-18' OR `food`.`food_time` LIKE '2024-03-18')); args=('양성재', '양성재', '양성재', '2024-03-18', '2024-03-18', '2024-03-18'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '양진재' OR `food`.`cafeteria_name` LIKE '양진재' OR `food`.`food_time` LIKE '양진재') AND (`food`.`menu_date` LIKE '2024-03-18' OR `food`.`cafeteria_name` LIKE '2024-03-18' OR `food`.`food_time` LIKE '2024-03-18')); args=('양진재', '양진재', '양진재', '2024-03-18', '2024-03-18', '2024-03-18'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '양진재' OR `food`.`cafeteria_name` LIKE '양진재' OR `food`.`food_time` LIKE '양진재')); args=('2024-03-17', '2024-03-17', '2024-03-17', '양진재', '양진재', '양진재'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '양진재' OR `food`.`cafeteria_name` LIKE '양진재' OR `food`.`food_time` LIKE '양진재') AND (`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17')); args=('양진재', '양진재', '양진재', '2024-03-17', '2024-03-17', '2024-03-17'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-16' OR `food`.`cafeteria_name` LIKE '2024-03-16' OR `food`.`food_time` LIKE '2024-03-16') AND (`food`.`menu_date` LIKE '양진재' OR `food`.`cafeteria_name` LIKE '양진재' OR `food`.`food_time` LIKE '양진재')); args=('2024-03-16', '2024-03-16', '2024-03-16', '양진재', '양진재', '양진재'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
